Grammar:

Rule 0     S' -> optional_translation_unit
Rule 1     optional_translation_unit -> empty
Rule 2     optional_translation_unit -> translation_unit
Rule 3     translation_unit -> translation_unit external_declaration
Rule 4     translation_unit -> external_declaration
Rule 5     external_declaration -> static_assert
Rule 6     external_declaration -> ;
Rule 7     external_declaration -> pppragma_directive
Rule 8     external_declaration -> pp_directive
Rule 9     external_declaration -> declaration
Rule 10    external_declaration -> function_definition
Rule 11    static_assert -> STATIC_ASSERT_ LPAREN constant_expression _1_222c22_unified_string_literal_optional RPAREN
Rule 12    _1_222c22_unified_string_literal_optional -> , unified_string_literal
Rule 13    _1_222c22_unified_string_literal_optional -> <empty>
Rule 14    pp_directive -> PPHASH
Rule 15    pppragma_directive -> PRAGMA_ LPAREN unified_string_literal RPAREN
Rule 16    pppragma_directive -> PPPRAGMA PPPRAGMASTR
Rule 17    pppragma_directive -> PPPRAGMA
Rule 18    pppragma_directive_list -> pppragma_directive _2_pppragma_directive_repeat
Rule 19    _2_pppragma_directive_repeat -> _2_pppragma_directive_items
Rule 20    _2_pppragma_directive_repeat -> <empty>
Rule 21    _2_pppragma_directive_items -> _2_pppragma_directive_items _2_pppragma_directive_item
Rule 22    _2_pppragma_directive_items -> _2_pppragma_directive_item
Rule 23    _2_pppragma_directive_item -> pppragma_directive
Rule 24    function_definition -> declaration_specifiers id_declarator declaration_list_opt compound_statement
Rule 25    function_definition -> id_declarator declaration_list_opt compound_statement
Rule 26    statement -> static_assert
Rule 27    statement -> pppragma_directive
Rule 28    statement -> jump_statement
Rule 29    statement -> iteration_statement
Rule 30    statement -> selection_statement
Rule 31    statement -> compound_statement
Rule 32    statement -> expression_statement
Rule 33    statement -> labeled_statement
Rule 34    pragmacomp_or_statement -> statement
Rule 35    pragmacomp_or_statement -> pppragma_directive_list statement
Rule 36    decl_body -> declaration_specifiers_no_type id_init_declarator_list_opt
Rule 37    decl_body -> declaration_specifiers init_declarator_list_opt
Rule 38    declaration -> decl_body ;
Rule 39    declaration_list -> declaration _3_declaration_repeat
Rule 40    _3_declaration_repeat -> _3_declaration_items
Rule 41    _3_declaration_repeat -> <empty>
Rule 42    _3_declaration_items -> _3_declaration_items _3_declaration_item
Rule 43    _3_declaration_items -> _3_declaration_item
Rule 44    _3_declaration_item -> declaration
Rule 45    declaration_list_opt -> declaration_list
Rule 46    declaration_list_opt -> empty
Rule 47    declaration_specifiers_no_type -> alignment_specifier declaration_specifiers_no_type_opt
Rule 48    declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt
Rule 49    declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt
Rule 50    declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt
Rule 51    declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt
Rule 52    declaration_specifiers_no_type_opt -> declaration_specifiers_no_type
Rule 53    declaration_specifiers_no_type_opt -> empty
Rule 54    declaration_specifiers -> declaration_specifiers alignment_specifier
Rule 55    declaration_specifiers -> declaration_specifiers_no_type type_specifier
Rule 56    declaration_specifiers -> type_specifier
Rule 57    declaration_specifiers -> declaration_specifiers type_specifier_no_typeid
Rule 58    declaration_specifiers -> declaration_specifiers function_specifier
Rule 59    declaration_specifiers -> declaration_specifiers storage_class_specifier
Rule 60    declaration_specifiers -> declaration_specifiers type_qualifier
Rule 61    storage_class_specifier -> THREAD_LOCAL_
Rule 62    storage_class_specifier -> TYPEDEF
Rule 63    storage_class_specifier -> EXTERN
Rule 64    storage_class_specifier -> STATIC
Rule 65    storage_class_specifier -> REGISTER
Rule 66    storage_class_specifier -> AUTO
Rule 67    function_specifier -> NORETURN_
Rule 68    function_specifier -> INLINE
Rule 69    type_specifier_no_typeid -> INT128
Rule 70    type_specifier_no_typeid -> UNSIGNED
Rule 71    type_specifier_no_typeid -> SIGNED
Rule 72    type_specifier_no_typeid -> COMPLEX_
Rule 73    type_specifier_no_typeid -> DOUBLE
Rule 74    type_specifier_no_typeid -> FLOAT
Rule 75    type_specifier_no_typeid -> LONG
Rule 76    type_specifier_no_typeid -> INT
Rule 77    type_specifier_no_typeid -> SHORT
Rule 78    type_specifier_no_typeid -> CHAR
Rule 79    type_specifier_no_typeid -> BOOL_
Rule 80    type_specifier_no_typeid -> VOID
Rule 81    type_specifier -> atomic_specifier
Rule 82    type_specifier -> type_specifier_no_typeid
Rule 83    type_specifier -> struct_or_union_specifier
Rule 84    type_specifier -> enum_specifier
Rule 85    type_specifier -> typedef_name
Rule 86    atomic_specifier -> ATOMIC_ LPAREN type_name RPAREN
Rule 87    type_qualifier -> ATOMIC_
Rule 88    type_qualifier -> VOLATILE
Rule 89    type_qualifier -> RESTRICT
Rule 90    type_qualifier -> CONST
Rule 91    init_declarator_list -> init_declarator _4_222c22_init_declarator_repeat
Rule 92    _4_222c22_init_declarator_repeat -> _4_222c22_init_declarator_items
Rule 93    _4_222c22_init_declarator_repeat -> <empty>
Rule 94    _4_222c22_init_declarator_items -> _4_222c22_init_declarator_items _4_222c22_init_declarator_item
Rule 95    _4_222c22_init_declarator_items -> _4_222c22_init_declarator_item
Rule 96    _4_222c22_init_declarator_item -> , init_declarator
Rule 97    init_declarator_list_opt -> init_declarator_list
Rule 98    init_declarator_list_opt -> empty
Rule 99    init_declarator -> declarator _5_EQUALS_initializer_optional
Rule 100   _5_EQUALS_initializer_optional -> EQUALS initializer
Rule 101   _5_EQUALS_initializer_optional -> <empty>
Rule 102   id_init_declarator_list -> id_init_declarator_list , init_declarator
Rule 103   id_init_declarator_list -> id_init_declarator
Rule 104   id_init_declarator_list_opt -> id_init_declarator_list
Rule 105   id_init_declarator_list_opt -> empty
Rule 106   id_init_declarator -> id_declarator _6_EQUALS_initializer_optional
Rule 107   _6_EQUALS_initializer_optional -> EQUALS initializer
Rule 108   _6_EQUALS_initializer_optional -> <empty>
Rule 109   specifier_qualifier_list -> specifier_qualifier_list alignment_specifier
Rule 110   specifier_qualifier_list -> alignment_specifier
Rule 111   specifier_qualifier_list -> type_qualifier_list type_specifier
Rule 112   specifier_qualifier_list -> type_specifier
Rule 113   specifier_qualifier_list -> specifier_qualifier_list type_qualifier
Rule 114   specifier_qualifier_list -> specifier_qualifier_list type_specifier_no_typeid
Rule 115   struct_or_union_specifier -> struct_or_union TYPEID brace_open _7_struct_declaration_list_optional brace_close
Rule 116   _7_struct_declaration_list_optional -> struct_declaration_list
Rule 117   _7_struct_declaration_list_optional -> <empty>
Rule 118   struct_or_union_specifier -> struct_or_union ID brace_open _8_struct_declaration_list_optional brace_close
Rule 119   _8_struct_declaration_list_optional -> struct_declaration_list
Rule 120   _8_struct_declaration_list_optional -> <empty>
Rule 121   struct_or_union_specifier -> struct_or_union brace_open _9_struct_declaration_list_optional brace_close
Rule 122   _9_struct_declaration_list_optional -> struct_declaration_list
Rule 123   _9_struct_declaration_list_optional -> <empty>
Rule 124   struct_or_union_specifier -> struct_or_union TYPEID
Rule 125   struct_or_union_specifier -> struct_or_union ID
Rule 126   struct_or_union -> UNION
Rule 127   struct_or_union -> STRUCT
Rule 128   struct_declaration_list -> struct_declaration _10_struct_declaration_repeat
Rule 129   _10_struct_declaration_repeat -> _10_struct_declaration_items
Rule 130   _10_struct_declaration_repeat -> <empty>
Rule 131   _10_struct_declaration_items -> _10_struct_declaration_items _10_struct_declaration_item
Rule 132   _10_struct_declaration_items -> _10_struct_declaration_item
Rule 133   _10_struct_declaration_item -> struct_declaration
Rule 134   struct_declaration -> pppragma_directive
Rule 135   struct_declaration -> ;
Rule 136   struct_declaration -> specifier_qualifier_list struct_declarator_list_opt ;
Rule 137   struct_declarator_list -> struct_declarator _11_222c22_struct_declarator_repeat
Rule 138   _11_222c22_struct_declarator_repeat -> _11_222c22_struct_declarator_items
Rule 139   _11_222c22_struct_declarator_repeat -> <empty>
Rule 140   _11_222c22_struct_declarator_items -> _11_222c22_struct_declarator_items _11_222c22_struct_declarator_item
Rule 141   _11_222c22_struct_declarator_items -> _11_222c22_struct_declarator_item
Rule 142   _11_222c22_struct_declarator_item -> , struct_declarator
Rule 143   struct_declarator_list_opt -> struct_declarator_list
Rule 144   struct_declarator_list_opt -> empty
Rule 145   struct_declarator -> : constant_expression
Rule 146   struct_declarator -> declarator : constant_expression
Rule 147   struct_declarator -> declarator
Rule 148   enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close
Rule 149   enum_specifier -> ENUM ID brace_open enumerator_list brace_close
Rule 150   enum_specifier -> ENUM brace_open enumerator_list brace_close
